       3.50469163e-05, 1.41858045e-05, 5.35411248e-03, 3.53869749e-04,
       6.07965512e-06, 2.74180979e-06, 8.27419567e+00, 6.67569793e-06,
       4.64915138e-06, 1.38281821e-05, 2.44376060e-05, 9.52784494e-02,
       1.16824422e-05, 2.90866428e-05, 2.19342692e-05, 4.10638666e+00,
       1.78813775e-06, 4.52994254e-06, 2.27687142e-05, 6.86052488e-04,
       1.90734681e-06, 2.26497400e-06, 6.41736086e-04, 2.72985544e-05,
       1.04903629e-05, 3.61197635e-05, 5.60849607e-01, 7.27174029e-06,
       2.37445044e-03, 2.00269606e-05, 2.17294932e-04, 1.66892869e-06,
       2.50308192e-04, 1.78813775e-06, 1.25168972e-05, 1.79155511e-04,
       1.29937280e-05, 5.84123791e-06, 9.17907346e-06, 3.26219993e-03,
       1.00956364e+01, 5.72202953e-06, 7.37878290e-05, 7.15253191e-06,
       5.79340376e-05, 1.16824422e-05, 2.62260096e-06, 7.15230126e-05,
       1.43051045e-06, 7.40262258e-05, 6.84237893e-05, 9.89432192e-06,
       1.06444452e-02, 1.38281821e-05, 2.47952248e-05, 9.89432192e-06,
       2.00251554e-04, 1.31130128e-06, 1.43051045e-06, 2.00269606e-05,
       6.95665628e-02, 1.54971951e-06, 1.31121618e-04, 9.53669769e-06,
       1.93117176e-05, 2.34103156e-03, 1.19209221e-06, 2.51738325e-04,
       1.67801185e-03, 1.00135303e-05, 8.07014294e-05, 5.87684517e-05,
       2.12190280e-05, 2.36031610e-05, 5.83597575e-04, 7.61901168e-03,
       2.98022769e-06, 1.03711545e-05, 9.65590607e-06, 4.99474445e-05,
       6.14669407e-03, 8.94065670e-06, 3.63581712e-05, 7.03332353e-06,
       4.52994254e-06, 5.36440348e-06, 3.10730335e-04, 9.65590607e-06,
       6.79490631e-06, 6.53649273e-04, 4.87554098e-05, 7.79598340e-05,
       7.29243830e-03, 1.02519462e-05, 2.62260096e-06, 8.12238920e-03,
       2.68217300e-05, 3.36164558e-05, 8.57819628e-04, 2.42105103e+00,
       1.01327387e-05, 8.10619895e-06, 3.46893030e-05, 5.79340376e-05,
       1.16494962e-03, 7.87942336e-05, 2.38418306e-06, 2.90590018e-04],
      dtype=float32), array([1.51394652e-05, 5.24519510e-06, 5.66228082e-05, 2.14576494e-06,
       1.54971951e-06, 3.46893030e-05, 7.27174029e-06, 7.98699057e-06,
       7.77214373e-05, 1.26361047e-05, 8.86877751e-05, 5.43579590e-05,
       1.31130128e-06, 2.36031610e-05, 6.16293037e-05, 1.25765018e+01,
       4.94017363e+00, 9.29828093e-06, 2.96037961e-02, 1.46626353e-05,
       2.03845811e-05, 1.90733044e-05, 7.06886131e-05, 2.50339190e-06,
       1.02047720e+01, 4.16151583e-01, 2.01461662e-05, 3.84223484e-03,
       2.14574411e-05, 2.02655588e-06, 4.76836021e-06, 3.66445065e-01,
       1.01327387e-05, 1.30345368e+00, 3.57627232e-06, 2.02655588e-06,
       5.85044742e-01, 2.74180979e-06, 1.54970876e-05, 4.86362078e-05,
       5.28083219e-05, 2.31954371e-04, 1.14440263e-05, 7.02265739e+00,
       7.39094867e-06, 1.62466481e-01, 6.22583330e-02, 3.69541958e-05,
       1.14970852e-03, 2.24110954e-05, 1.38281821e-05, 2.90866428e-05,
       1.78321192e-04, 5.78355393e-04, 4.78017828e-05, 4.92322251e-05,
       1.11096888e-04, 6.44901447e-05, 1.31130128e-06, 6.05468130e+00,
       2.59356629e-02, 7.18806186e-05, 7.64102369e-05, 4.29152533e-06,
       1.70454761e-04, 1.04800137e-02, 2.20534748e-05, 4.41064658e-05,
       2.31427187e-03, 3.30204275e-05, 9.36941142e-05, 2.13382355e-05,
       7.51015705e-06, 1.02654934e+01, 7.04502090e-05, 1.66892869e-06,
       2.63449056e-05, 6.08195901e-01, 3.17091690e-05, 2.98022769e-06,
       2.38418306e-06, 1.24208367e-04, 1.50837768e-02, 4.30336258e-05,
       7.34302230e-05, 8.33238228e-05, 4.86374804e-04, 1.08479862e-05,
       1.59739175e-05, 4.56561174e-05, 7.15253191e-06, 9.69651031e+00,
       2.56008387e-01, 1.04903629e-05, 9.15485434e-05, 2.26497400e-06,
       1.90734681e-06, 6.11991761e-03, 1.00135303e-05, 1.28745205e-05,
       6.29405258e-05, 4.76836021e-06, 1.18907318e-01, 2.15766486e-05,
       1.49000509e-04, 1.09493372e-03, 2.21983390e-03, 8.88579273e+00,
       5.14150047e+00, 9.81044359e-05, 1.10103977e+00, 2.11639404e-02,
       2.51528436e-05, 2.06210811e-04, 2.88482315e-05, 2.46760192e-05,
       1.41858045e-05, 1.56271170e-04, 6.19886396e-06, 1.70467829e-05,
       9.37761211e+00, 2.14576494e-06, 5.24519510e-06, 4.52994254e-06,
       3.11131407e-05, 4.05310766e-06, 9.77511354e-06, 1.33342302e+00,
       2.58680811e-05, 1.01327387e-05, 2.27687142e-05, 2.89674372e-05,
       2.10998223e-05, 9.60780744e-05, 4.41073416e-06, 1.15744816e-03,
       1.54971951e-06, 3.02787012e-05, 1.76428184e-05, 1.93117176e-05,
       7.50990293e-05, 2.24110954e-05, 8.39715183e-04, 7.00926030e-05,
       9.05986508e-06, 5.84123791e-06, 1.83973252e-03, 3.99343153e-05,
       9.56338596e+00, 1.50410429e-01, 7.39094867e-06, 5.60282069e-06,
       1.43050129e-05, 3.66382243e-04, 2.61391804e-04, 1.26353858e-04,
       1.90734681e-06, 5.72202953e-06, 1.08479862e-05, 1.31130128e-06,
       2.44376060e-05, 3.68349938e-05, 5.36440348e-06, 1.10864021e-05,
       1.90734681e-06, 8.03647041e+00, 9.43561792e-02, 1.66891605e-05,
       7.15253191e-06, 4.14839706e-05, 1.64507474e-05, 3.63874936e+00,
       7.06886131e-05, 6.91411469e-06, 4.06495419e-05, 4.36296468e-05,
       9.41748931e-06, 6.61631057e-04, 2.01461662e-05, 2.55104624e-05,
       5.96044674e-06, 1.59739175e-05, 4.29152533e-06, 9.05986508e-06,
       2.13382355e-05, 1.21592739e-05, 6.07965512e-06, 9.32467282e-02,
       1.51668385e-01, 3.33780445e-05, 7.15253191e-06, 2.92735174e-04,
       7.20731616e-02, 9.41748931e-06, 1.00135303e-05, 2.68217300e-05,
       3.93389882e-06, 9.77468371e-05, 4.60137271e-05, 1.25168972e-05,
       2.14270973e+00, 3.81462451e-05, 4.01727229e-05, 3.37356614e-05,
       4.64905424e-05, 2.90590018e-04, 2.33647479e-05, 1.21592739e-05,
       1.53778801e-05, 7.07158613e+00, 1.75048411e-02, 6.78277866e-05,
       2.49144305e-05, 2.68217300e-05, 4.29152533e-06, 2.83714089e-05,
       9.53669769e-06, 3.52853276e-05, 1.14631729e+01, 8.28399789e-04,
       8.05822347e-05, 2.02655588e-06, 1.98130000e+00, 5.23315102e-05,
       4.72672313e-04, 8.22540733e-06, 1.44765625e+01, 7.68870377e-05,
       9.29828093e-06, 3.45706349e-06, 3.02787012e-05, 1.58053834e-03,
       3.93389882e-06, 2.63775379e-04, 5.65903494e-03, 1.45434278e-05,
       1.89540970e-05, 1.03706705e-04, 2.12190280e-05, 1.08479862e-05,
       4.20139544e-03, 3.93389882e-06, 1.54971951e-06, 1.43051045e-06,
       1.11926174e+00, 2.65833187e-05, 1.90734681e-06, 3.02745757e-04,
       1.31130128e-06, 1.05375460e-04, 3.55237389e-05, 9.56012809e-05,
       2.98018786e-05, 8.48589420e-01, 8.71381926e-05, 3.57627232e-06],
      dtype=float32), array([9.34557174e-05, 1.77486887e-04, 3.20667859e-05, 2.30071273e-05,
       2.38418306e-06, 1.95501325e-05, 6.94966002e-05, 3.30204275e-05,
       2.38418306e-06, 1.15632338e-05, 1.04903629e-05, 3.93389882e-06,
       2.50339190e-06, 9.69124594e-05, 4.22365761e+00, 4.41073416e-06,
       2.07760211e-04, 1.83580614e-05, 5.51923767e-05, 2.56296680e-05,
       1.72851978e-05, 6.20948362e+00, 1.60931249e-05, 1.49010502e-05,
       3.49103066e-04, 9.04002134e-03, 1.93219588e-04, 2.06229943e-05,
       3.30204275e-05, 7.74857381e-06, 1.31130128e-06, 5.63923605e-02,
       1.40943117e+01, 2.26495085e-05, 1.38281821e-05, 7.44542398e-04,
       1.54971951e-06, 1.60931249e-05, 9.77511354e-06, 3.96959040e-05,
       3.56859248e-03, 1.29937280e-05, 4.48023844e+00, 9.89432192e-06,
       6.70291577e-03, 1.38800377e-02, 1.56747934e-04, 7.86080837e-01,
       4.17231649e-06, 2.35172280e-04, 7.15253191e-06, 2.51528436e-05,
       2.46760192e-05, 1.28745205e-05, 4.25568105e-05, 3.93389882e-06,
       2.82274216e-01, 1.64507474e-05, 1.90734681e-06, 1.43050129e-05,
       1.03711545e-05, 7.98699057e-06, 2.50336379e-05, 6.99692583e+00,
       1.83580614e-05, 5.24519510e-06, 1.43040917e-04, 1.28582185e-02,
       2.26497400e-06, 2.49144305e-05, 4.27869789e-04, 2.59365770e-04,
       1.19209221e-06, 1.74846291e-03, 1.49010502e-05, 1.65323645e-01,
       5.00666465e-05, 1.22784813e-05, 2.26497400e-06, 4.64915138e-06,
       6.55648955e-06, 3.43316860e-05, 1.64687801e-02, 7.15253191e-06,
       1.05945730e+01, 2.86101886e-06, 1.78813775e-06, 7.39070310e-05,
       1.16824422e-05, 2.44376060e-05, 2.67997503e+00, 1.52586726e-05,
       1.32321438e-05, 1.40665970e-05, 5.24519510e-06, 9.66126919e+00,
       3.82654507e-05, 1.66892869e-06, 9.29828093e-06, 2.38415741e-05,
       5.84108457e-05, 1.59739175e-05, 4.86362078e-05, 3.60005579e-05,
       3.05428654e-02, 1.36008544e-04, 1.07288304e-06, 5.72202953e-06,
       8.34461571e-06, 6.31807234e-06, 1.64507474e-05, 5.48361231e-06,
       1.59739175e-05, 1.01238298e+01, 3.26628106e-05, 3.37356614e-05,
       2.39022207e+00, 5.24519510e-06, 2.39624000e+00, 8.43966191e-05,
       5.79154253e-01, 1.66892869e-06, 5.11872873e-04, 1.02519462e-05,
       4.44436446e-03, 2.74180979e-06, 9.41748931e-06, 2.28879217e-05,
       2.02873634e-04, 3.65965825e-05, 6.91411469e-06, 4.14394736e-01,
       2.98022769e-06, 5.48361231e-06, 1.70467829e-05, 2.86101886e-06,
       2.68217300e-05, 2.42799841e-04, 5.96044674e-06, 4.22507670e-04,
       2.70601431e-05, 6.07965512e-06, 1.66892869e-06, 8.70223994e-06,
       1.76428184e-05, 4.54177061e-05, 4.66097445e-05, 3.15899633e-05,
       6.81078720e+00, 5.96044674e-06, 8.46382409e-06, 1.87156838e-05,
       2.38418306e-06, 2.07760211e-04, 1.56162951e-05, 1.21228499e-04,
       1.14440263e-05, 6.17485057e-05, 2.27687142e-05, 5.00666465e-05,
       7.39094867e-06, 2.74180979e-06, 1.12056105e-05, 4.31528315e-05,
       7.37628192e-02, 3.79078338e-05, 8.39845002e-01, 2.37317538e-04,
       1.13361610e-04, 4.32720371e-05, 2.09806149e-05, 6.03892612e+00,
       5.31659316e-05, 6.31807234e-06, 9.12812725e-02, 2.75369675e-05,
       1.08479862e-05, 4.52994254e-06, 1.46626353e-05, 1.35897662e-05,
       2.78945845e-05, 1.69217389e-03, 1.15461898e+00, 1.54244917e-04,
       1.66891605e-05, 9.49761391e+00, 1.69275754e-05, 1.11812064e-04,
       2.02655588e-06, 3.33785465e-06, 5.12598626e-06, 2.72985544e-05,
       3.60005579e-05, 1.13248179e-05, 7.39094867e-06, 1.02519462e-05,
       5.60282069e-06, 1.16824422e-05, 3.86230640e-05, 1.19209221e-06,
       1.51394652e-05, 7.03332353e-06, 8.46382409e-06, 4.20799952e-05,
       5.81724416e-05, 4.25568105e-05, 3.93389882e-06, 1.25168972e-05,
       8.94065670e-06, 5.36440348e-06, 3.51661220e-05, 1.19209221e-06,
       4.88756905e-06, 8.29095542e-02, 1.27553130e-05, 1.54971951e-06,
       3.47196386e-04, 2.14576494e-06, 2.32788647e-04, 1.60290524e-01,
       2.26497400e-06, 1.87156838e-05, 2.01461662e-05, 5.97220715e-05,
       8.94065670e-06, 1.59739175e-05, 2.14196145e-04, 4.38680581e-05,
       8.47542105e-05, 7.50990293e-05, 7.91522694e+00, 2.26245952e+00,
       2.55104624e-05, 6.71359634e+00, 1.78813775e-06, 6.73186616e-04,
       6.31807234e-06, 2.02655588e-06, 2.02655588e-06, 1.19678831e+01,
       2.20248628e+00, 5.83235860e-01, 2.55698594e-03, 1.62123324e-05,
       2.91900942e-04, 1.41264256e-02, 9.43303108e+00, 2.27687142e-05,
       1.03711545e-05, 1.18844597e-04, 2.63449056e-05, 9.52834129e+00,
       3.64164216e-03, 1.08479862e-05, 3.48038578e+00, 1.80183977e-01],
      dtype=float32), array([3.12041229e-04, 1.70467829e-05, 5.48361231e-06, 1.85964764e-05,
       1.04753918e-03, 2.67025243e-05, 1.07287788e-05, 2.40799873e-05,
       3.81468999e-06, 2.86101886e-06, 7.15253191e-06, 1.22182057e-04,
       1.31130128e-06, 1.33513513e-05, 5.70040336e-03, 1.89540970e-05,
       2.69409356e-05, 4.88641500e+00, 1.83923024e-04, 7.27174029e-06,
       7.00926030e-05, 1.41858045e-05, 2.51624346e+00, 7.86778219e-06,
       3.56681063e-03, 5.00677743e-06, 9.67395827e-02, 4.99474445e-05,
       8.91645759e-05, 2.50427343e-04, 2.08614074e-05, 4.29152533e-06,
       7.98699057e-06, 9.29828093e-06, 1.96693400e-05, 1.03825900e-04,
       1.31130128e-06, 1.41858045e-05, 6.17690571e-03, 1.07437773e+01,
       6.71125745e-05, 5.48093289e-04, 3.89270321e-03, 2.94442616e-05,
       1.06740370e+01, 1.14195980e-04, 6.24279559e-01, 8.93783379e+00,
       1.72480970e-04, 7.15253191e-06, 8.22540733e-06, 1.66892869e-06,
       1.29937280e-05, 1.96693400e-05, 3.21864559e-06, 9.53669769e-06,
       5.16162909e-05, 3.21864559e-06, 1.49010502e-05, 1.08116983e-04,
       6.97350042e-05, 7.64102369e-05, 1.07287788e-05, 1.53778801e-05,
       3.32588388e-05, 2.86101886e-06, 7.14038179e-05, 4.05310766e-06,
       7.62936543e-06, 1.41858045e-05, 1.63593662e+00, 3.66812898e-03,
       4.75633751e-05, 8.46382409e-06, 1.26168728e+01, 5.65036062e-05,
       5.63844042e-05, 1.78813775e-06, 2.80900337e-02, 2.42799841e-04,
       4.38634777e+00, 1.51026761e-04, 6.55629628e-05, 5.48361231e-06,
       6.79490631e-06, 1.04903629e-05, 6.07965512e-06, 4.69902065e-03,
       5.09010715e-05, 7.11251879e+00, 3.81468999e-06, 1.99914670e+00,
       7.27174029e-06, 1.01121783e-03, 2.02655588e-06, 2.39607798e-05,
       1.54971951e-06, 1.71659904e-05, 6.91411469e-06, 2.45646499e-02,
       1.43951163e-01, 3.16352583e-02, 9.64356659e-05, 1.54970876e-05,
       1.78813775e-06, 2.71396518e-01, 2.03827105e-04, 1.77620259e-05,
       2.24110954e-05, 1.10864021e-05, 5.30467260e-05, 1.75236128e-05,
       9.41748931e-06, 3.81468999e-06, 4.29152533e-06, 5.61460001e-05,
       7.51015705e-06, 3.32588388e-05, 3.69548115e-06, 7.98699057e-06,
       7.98699057e-06, 1.15738287e+01, 1.09028026e-01, 2.14576494e-06,
       1.75072392e-03, 4.27952182e-05, 2.86101886e-06, 1.03711545e-05,
       7.11788321e+00, 2.11097373e-04, 1.35897662e-05, 8.10619895e-06,
       9.24517401e-04, 1.22658836e-04, 7.27174029e-06, 9.90377041e-04,
       5.24519510e-06, 8.69611162e-04, 2.02655588e-06, 8.85685804e-05,
       8.70223994e-06, 6.98542062e-05, 6.86948180e-01, 7.44591746e-03,
       2.02655588e-06, 1.14440263e-05, 4.31528315e-05, 2.89674372e-05,
       4.29152533e-06, 1.04903629e-05, 3.00402899e-05, 2.86101886e-06,
       1.04064296e-04, 6.27345825e-03, 1.45110354e-01, 8.58303247e-06,
       1.90734681e-06, 1.53778801e-05, 8.46382409e-06, 3.21859916e-05,
       1.78813775e-06, 2.06449171e-04, 1.62826633e-04, 5.48347707e-05,
       3.50469163e-05, 2.21823881e-04, 1.68083679e-05, 6.96158022e-05,
       1.66891605e-05, 7.80948925e+00, 1.43316662e+00, 4.17231649e-06,
       3.63581712e-05, 1.08479862e-05, 6.31807234e-06, 1.13248179e-05,
       2.14576494e-06, 3.63581712e-05, 6.55648955e-06, 3.21864559e-06,
       1.65699548e-05, 1.18016496e-05, 2.25303011e-05, 2.19342692e-05,
       4.27952182e-05, 9.53673862e-07, 4.17375946e+00, 2.98022769e-06,
       1.31130128e-06, 2.20534748e-05, 2.87290259e-05, 2.00269606e-05,
       1.45434278e-05, 3.33785465e-06, 1.35897662e-05, 3.93789960e-04,
       6.56685000e-03, 7.27174029e-06, 5.48361231e-06, 1.06095704e-05,
       1.64256911e-04, 8.22540733e-06, 8.58303247e-06, 8.29662240e-05,
       1.30941523e-02, 3.50469163e-05, 1.64137717e-04, 2.44376060e-05,
       1.01327387e-05, 4.29144238e-05, 2.26497400e-06, 1.02519462e-05,
       7.19050295e-04, 3.93382907e-05, 9.65548606e-05, 1.26361047e-05,
       6.10332936e-05, 1.48523744e-04, 1.43051045e-06, 1.28745205e-05,
       2.50339190e-06, 6.43728072e-06, 7.39420811e-03, 1.78813775e-06,
       1.19208580e-05, 4.20839438e-04, 4.76902056e+00, 1.03587510e-04,
       2.14576494e-06, 4.52994254e-06, 7.98699057e-06, 2.70601431e-05,
       3.21864559e-06, 6.79490631e-06, 3.75502204e-05, 4.05310766e-06,
       9.14638698e-01, 5.85265516e-04, 2.98022769e-06, 5.96044674e-06,
       2.12431652e-03, 3.93389882e-06, 4.31528315e-05, 3.37356614e-05,
       1.21592739e-05, 2.19342692e-05, 6.07948896e-05, 4.43448735e-05,
       5.73294353e+00, 6.88835263e-01, 4.64905424e-05, 5.55845089e-02,
       1.56162951e-05, 3.33785465e-06, 2.53912567e-05, 4.41073416e-06],
      dtype=float32), array([8.39357905e-04, 6.59129291e-04, 1.27553130e-05, 1.52586726e-05,
       4.58945251e-05, 2.05037868e-05, 4.72057654e-05, 3.39740691e-05,
       1.87156838e-05, 1.54971951e-06, 9.31528187e+00, 5.38834855e-02,
       2.87290259e-05, 2.94442616e-05, 1.60931249e-05, 4.60137271e-05,
       2.26497400e-06, 9.17907346e-06, 9.78660391e-05, 2.05853162e-03,
       1.24327562e-04, 3.09943675e-06, 1.12056105e-05, 2.36031610e-05,
       1.01041813e+01, 3.21864559e-06, 3.92190886e-05, 5.42387570e-05,
       1.23976897e-05, 1.13599999e-04, 3.57627232e-06, 1.90734681e-06,
       8.18989996e-04, 3.98555817e-03, 8.82144832e-06, 5.25343884e-03,
       6.49895525e+00, 1.39413565e-01, 6.03782082e+00, 2.01461662e-05,
       4.25568105e-05, 3.66620574e-04, 1.70467829e-05, 2.20534748e-05,
       1.54602501e-04, 7.49798346e-05, 5.04915118e-01, 1.31130128e-06,
       2.14576494e-06, 1.47570216e-04, 1.34705588e-05, 1.39734824e-03,
       1.58547100e-05, 2.12190280e-05, 2.26495085e-05, 2.12190280e-05,
       3.31396332e-05, 3.68646375e-04, 2.10998223e-05, 6.98542062e-05,
       8.82144832e-06, 4.76836021e-06, 2.55104624e-05, 4.18799496e+00,
       2.15766486e-05, 5.60282069e-06, 3.92190886e-05, 2.49791002e+00,
       5.25005519e-01, 1.13248179e-05, 6.91411469e-06, 6.60823822e+00,
       4.93514272e-05, 6.43728072e-06, 3.45706349e-06, 3.50469163e-05,
       9.80292988e+00, 9.70316541e-05, 4.85170021e-05, 1.12169648e-04,
       3.69548115e-06, 3.10546637e+00, 2.05037868e-05, 1.85515303e-02,
       3.09943675e-06, 3.57627812e-07, 2.34839536e-05, 1.45434278e-05,
       2.94442616e-05, 7.16072158e-04, 1.45434278e-05, 6.06756876e-05,
       4.94119595e-04, 4.08327644e-04, 1.61338761e-03, 1.52586726e-05,
       2.28879217e-05, 5.02102659e-04, 4.47487026e-01, 2.40773777e-04,
       2.86101886e-06, 2.52702157e-03, 2.91494443e-03, 5.48361231e-06,
       1.90734681e-06, 1.11698408e+01, 3.75796284e-04, 4.16756282e-03,
       1.18016496e-05, 5.12598626e-06, 1.55079266e-04, 6.07965512e-06,
       2.86101886e-06, 2.86101886e-06, 1.37319672e-04, 6.22253137e-05,
       3.33785465e-06, 2.39607798e-05, 8.43966191e-05, 2.14576494e-06,
       2.03845811e-05, 1.49238898e-04, 4.44640755e-05, 8.34461571e-06,
       2.38418306e-06, 3.57627232e-06, 1.10864021e-05, 2.39224421e-04,
       6.91411469e-06, 5.36774576e-04, 3.68349938e-05, 4.41279449e-03,
       1.28745205e-05, 4.22733873e-02, 2.47952248e-05, 2.43183986e-05,
       1.25168972e-05, 3.74310148e-05, 2.06229943e-05, 2.72985544e-05,
       1.00135303e-05, 2.26497400e-06, 2.33265368e-04, 3.93389882e-06,
       3.88614717e-05, 1.83403039e+00, 3.70734015e-05, 2.57582758e-02,
       2.14576494e-06, 1.12527239e-04, 6.55648955e-06, 1.12056105e-05,
       2.62260096e-06, 2.74180979e-06, 9.29828093e-06, 2.92058503e-05,
       2.30071273e-05, 2.40654597e-04, 7.62460709e+00, 4.41073416e-06,
       1.21592739e-05, 3.86253381e+00, 3.08747294e-05, 2.02655588e-06,
       1.72851978e-05, 6.55648955e-06, 7.15253191e-06, 1.10594902e+01,
       2.06229943e-05, 2.26497400e-06, 2.90866428e-05, 3.81468999e-06,
       2.22918879e-05, 4.47024831e-05, 1.14440263e-05, 2.50339190e-06,
       4.58612165e-04, 2.81329958e-05, 2.98022769e-06, 3.55237389e-05,
       3.94574963e-05, 4.64915138e-06, 3.83065286e-04, 5.60282069e-06,
       2.86101886e-06, 1.04903629e-05, 1.64507474e-05, 1.43051045e-06,
       1.46914646e-01, 7.15253191e-06, 3.02928360e-03, 1.06095704e-05,
       7.50990293e-05, 3.76694261e-05, 1.34705588e-05, 1.67467957e-03,
       2.07422017e-05, 3.09943675e-06, 4.29152533e-06, 1.52586726e-05,
       9.29669762e+00, 2.14574411e-05, 2.67025243e-05, 2.38418306e-06,
       1.08479862e-05, 3.15899633e-05, 5.26891163e-05, 3.07555238e-05,
       2.07422017e-05, 3.81468999e-06, 5.60282069e-06, 2.97025428e-04,
       1.90734681e-06, 1.03711545e-05, 7.78746462e+00, 1.19208580e-05,
       1.66891605e-05, 1.20400655e-05, 1.32321438e-05, 2.92058503e-05,
       1.43050129e-05, 3.16309812e-03, 1.41858045e-05, 5.12598626e-06,
       2.59872868e-05, 2.32455404e-05, 1.33267109e-04, 1.16973938e-02,
       6.07948896e-05, 2.58680811e-05, 2.83714089e-05, 4.05310766e-06,
       8.79725849e-05, 3.40932747e-05, 1.20400655e-05, 1.78813775e-06,
       1.37089746e-05, 3.45706349e-06, 9.30129147e+00, 5.12598626e-06,
       3.21859916e-05, 4.77200112e-04, 3.75502204e-05, 8.94065670e-06,
       1.66892869e-06, 1.18016496e-05, 2.86101886e-06, 4.11782551e+00,
       4.94706328e-05, 2.62260096e-06, 4.72429255e-03, 9.77511354e-06,
       2.62260096e-06, 1.57355025e-05, 2.82522033e-05, 2.98022769e-06],
      dtype=float32), array([2.62260096e-06, 4.41073416e-06, 8.10619895e-06, 5.96044674e-06,
       9.53669769e-06, 3.62389692e-05, 1.16824422e-05, 5.90068557e-05,
       3.57621466e-05, 2.38418306e-06, 3.04497150e-03, 5.36440348e-06,
       1.43050129e-05, 1.90734681e-06, 9.77511354e-06, 2.57488755e-05,
       2.80137901e-05, 3.28248512e-04, 5.24519510e-06, 4.80401904e-05,
       2.46066856e-03, 2.18150617e-05, 4.49408908e-05, 8.34464686e-07,
       9.05986508e-06, 2.00904114e-03, 1.12056105e-05, 7.28342202e-05,
       2.05037868e-05, 5.23315102e-05, 1.29937280e-05, 3.35994526e-04,
